;; -*- coding:utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvutsrqponmlkjihgfedcba
total-char=zvxmljstpofieycwukbrqnhgda
lib=eim-wb
other-files=wbpy.txt
page-length=3

[Punctuation]
{ 『
| ÷
} 』
~ ～
` ・
! ！
# ＃
$ ￥
% ％
& ※
( （
) ）
* ×
+ ＋
, ，
- －
. 。
/ 、
: ：
; ；
< 《
= ＝
> 》
? ？
@ ◎
[ 【
] 】
^ ……
_ ──
" “ ”
' ‘ ’

[Table]
a 工 戈 或 其 阿 啊 呵 腌 嗄 锕 吖 錒
aa 式 戒
aaa 工
aaaa 工 恭恭敬敬
aaad 工期
aaae 黄花菜 黄芽菜
aaag 工巧
aaah 葡萄牙
aaal 花花世界
aaan 工艺
aaaq 工区
aaar 工匠 菚
aaau 工薪
aaaw 斯蒂芬 欺世惑众
aaay 劳苦功高
aabb 式子
aabg 草草了事
aabi 芙蓉出水
aabk 工职
aabn 工薪阶层
aabt 医药卫生
aabu 茕茕孑立
aabw 戒除
aacn 萨其马
aacw 落落难合
aad 式 葚 匞
aadc 工友
aade 蘛
aadg 工厂
aadi 落荒而逃 藄
aadk 匿 暱
aadm 花花太岁
aadn 慝 葚
aadr 茙
aadu 落花有意
aadw 萁
aady 落落大方
aaeb 花花肠子
aaei 勤工助学
aaet 节节胜利
aaey 薄荷脑
aaf 苷
aafb 工地
aafc 工运
aafd 甙
aaff 苷 蓬蓬勃勃
aafg 葡萄干
aafh 苏东坡
aafn 工场
aafo 蘜
aaft 攻其无备
aafw 工夫
aafy 落花无言
aag 蘣
aaga 甘苦与共
aagc 工致
aagf 工于 蘳
aagg 工工整整 蘣
aagk 工整
aago 戒严
aagp 勤劳致富
aagq 工残
aagt 攻其不备
aagw 恭敬不如从命
aagx 戒毒
aagy 七七事变
aah 芽
aahc 菣
aahh 工卡 茝 茞
aahi 工频
aahl 藍
aahm 藖 虦
aaht 芽
aahv 芽眼
aahw 工具
aahy 蕥
aaib 莘莘学子
aaid 芽尖
aaie 卧薪尝胆
aaif 工潮
aaig 区区小事
aaii 落花流水
aaip 工党
aais 葡萄酒 戒酒
aait 工艺流程
aaiy 牙牙学语
aaj 剗
aaja 黄花晚节
aajf 工时
aajh 蒸蒸日上 剗
aajj 工日
aajt 工蜂
aajy 工蚁
aak 戒
aakg 蓳
aakk 工艺品 蓲
aal 盞
aalf 盞 葡萄园
aalk 工架
aalt 工力
aama 工贼
aamf 蘳
aamg 蘣
aamm 黄花岗
aamq 戒网
aamv 节节败退 蒆
aamy 茿
aan 苣
aane 菩萨心肠
aanf 苣
aanh 戒惧
aanr 草草收兵
aans 葉
aany 戒心 茿
aaog 工业
aaol 戒烟
aaon 戒断
aaou 工料
aaoy 葡萄糖
aape 工农
aapj 敬若神明
aapn 菠萝蜜
aapp 切切实实
aapu 葭莩之亲
aapw 落落寡合
aaq 蔕
aaqb 苉
aaqc 蔚蓝色
aaqd 茫茫然
aaqg 工钱
aaqh 蔕
aaqk 匿名
aaqn 工包
aaqy 工贸
aar 戔
aarb 匿报
aarg 工兵
aarh 戒掉
aarl 芭蕾舞
aarr 熙熙攘攘
aaru 芽接
aarx 戒指
